name,phone,address,city,state,zip_code,email,website,category,license_number,license_type,license_expiry,types_of_work,bbb_rating,google_rating,review_count,bbb_profile_url,source
"LLB&B, Inc.RealEstate",[phone],3315A Old Shell Rd,Mobile,AL,36607,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/real-estate/llbb-inc-real-estate-0463-14110,BBB
Brett/RobinsonRealEstateSales,(251) 675-3756,1090 Industrial Pkwy,Saraland,AL,36571,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/saraland/profile/real-estate/brettrobinson-real-estate-sales-[phone],BBB
Mount Eagle Realty LLC,[phone],328 S Sage Ave Ste 207,Mobile,AL,36606,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/real-estate/mount-eagle-realty-llc-0463-1000002970,BBB
"John Howard Companies, Inc.",[phone],6156 Omni Park Dr,Mobile,AL,36609,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/custom-home-builder/john-howard-companies-inc-0463-10124,BBB
Blackwell Realty,(251) 626-9570,1203 US Highway 98 Ste 1A,Daphne,AL,36526,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/daphne/profile/real-estate-agent/blackwell-realty-[phone],BBB
Beck PropertiesRealEstate,[phone],6808 Airport Blvd Ste E,Mobile,AL,36608,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/beck-properties-real-estate-0463-1000026894,BBB
"AnchorRealEstate, LLC",(251) 861-5000,1119 Desoto Ave,Dauphin Island,AL,36528,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/dauphin-island/profile/real-estate-agent/anchor-real-estate-llc-0463-16000648/addressId/9585,BBB
RE/MAX of Orange Beach,(251) 981-2400,26021 Perdido Beach Blvd,Orange Beach,AL,36561,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/orange-beach/profile/real-estate/remax-of-orange-beach-0463-173503884,BBB
Milestone Groups LLC,(228) 231-9267,Bay St Louis,Chickasaw,AL,,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/ms/bay-st-louis/profile/construction/milestone-groups-llc-0523-235907317,BBB
Corporate Realty,(504) 581-5005,201 Saint Charles Avenue,"Suite 4411 , New Orleans",LA,70170,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/la/new-orleans/profile/real-estate/corporate-realty-0985-9001016,BBB
RaymondRealEstateLLC,(504) 256-7877,333 Julia St,"#221 , New Orleans",LA,70130,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/la/new-orleans/profile/real-estate-broker/raymond-real-estate-llc-0985-90044312,BBB
REvitalize Property Solutions,(504) 621-1729,New Orleans,Chickasaw,AL,,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/la/new-orleans/profile/real-estate-development/revitalize-property-solutions-0985-90016162/addressId/45975,BBB
Demand Realty,(504) 837-3000,709 Aurora Avenue,"Ste. A , Metairie",LA,70005,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/la/metairie/profile/real-estate/demand-realty-0985-27000557,BBB
RE/MAX Commercial Brokers Inc,(504) 838-0001,3331 Severn Ave,"Suite 200 , Metairie",LA,70002,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/la/metairie/profile/real-estate-broker/remax-commercial-brokers-inc-0985-90041333,BBB
K & B Contractors LLC,(601) 507-7574,Conehatta,Chickasaw,AL,,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/ms/conehatta/profile/home-builders/k-b-contractors-llc-0523-[phone],BBB
Database Of Mobile Llc,[phone],63 S Dearborn St,Mobile,AL,36602,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/database-of-mobile-llc-[phone],BBB
Chippewa Lakes LLC,[phone],107 Saint Francis St STE 1970,Mobile,AL,36602,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/chippewa-lakes-llc-[phone],BBB
"LeFLORERealEstate, LLC",[phone],227 Lexington Ave,Mobile,AL,36603,,,Real Estate Agent,,Real Estate Agent,,,A,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/leflore-real-estate-llc-0463-[phone],BBB
Revitalize Realty,[phone],455 S Broad St,Mobile,AL,36603,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/property-management/revitalize-realty-[phone],BBB
"Mulherin Realty, Inc.",[phone],PO Box 9850,Mobile,AL,36691,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/mulherin-realty-inc-0463-90132096/addressId/44744,BBB
PremierRealEstate,[phone],1410 Dauphin St,Mobile,AL,36604,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/premier-real-estate-0463-90195937,BBB
Superior Home Inspections LLC,(251) 327-5601,PO Box 905,Satsuma,AL,36572,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/satsuma/profile/home-inspection/superior-home-inspections-llc-0463-90136201,BBB
"Thomas Bealle & Associates, Inc.",[phone],5007 Carmel Dr N,Mobile,AL,36608,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/thomas-bealle-associates-inc-0463-90136536,BBB
GatewayRealEstate,(251) 679-4004,1088 Industrial Pkwy STE 2,Saraland,AL,36571,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/saraland/profile/real-estate-agent/gateway-real-estate-0463-90127792/addressId/44152,BBB
Shundra Barnes Realty - iXLRealEstate,(251) 463-0735,802 HIghway 43 South,Saraland,AL,36571,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/saraland/profile/real-estate-agent/shundra-barnes-realty-ixl-real-estate-0463-1000033421,BBB
Jackson & Associates Realty,(251) 675-8455,908 Shelton Beach Rd,Saraland,AL,36571,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/saraland/profile/real-estate-agent/jackson-associates-realty-0463-90129827,BBB
Realty Executives Bay Group,(251) 679-9998,188 Saraland Blvd N,Saraland,AL,36571,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/saraland/profile/real-estate-agent/realty-executives-bay-group-[phone],BBB
CainRealEstateCompany,[phone],2563 Dauphin St,Mobile,AL,36606,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/cain-real-estate-company-0463-181347014,BBB
David D Williams Appraisals Co,[phone],1111 E I65 Service Rd S STE 204,Mobile,AL,36606,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/david-d-williams-appraisals-co-0463-90125682,BBB
"Merrill P Thomas Co., Inc.",[phone],3280 Dauphin St STE C104,Mobile,AL,36606,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/merrill-p-thomas-co-inc-[phone],BBB
"Betbeze Realty Co., Inc.",[phone],3345 Halls Mill Rd STE B,Mobile,AL,36606,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/betbeze-realty-co-inc-0463-90122644,BBB
"White-Spunner Realty, Inc.",[phone],3201 Dauphin St STE A,Mobile,AL,36606,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/commercial-real-estate/white-spunner-realty-inc-[phone],BBB
"Griffin Realty, LLC",[phone],Mobile,Chickasaw,AL,,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/griffin-realty-llc-0463-1000032255,BBB
"Dauphin Creek Realty And Associates, LLC",[phone],572 Azalea Rd STE 125,Mobile,AL,36609,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate/dauphin-creek-realty-and-associates-llc-0463-90213196,BBB
Exit Realty Lyon & Associates,[phone],759 Downtowner Loop W,Mobile,AL,36609,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/exit-realty-lyon-associates-[phone],BBB
"MLB Realty Company, Inc.",[phone],524 Boulevard Park W,Mobile,AL,36609,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/mlb-realty-company-inc-[phone],BBB
"Necole Snider, Realtor",[phone],907 Hillcrest Rd Ste J,Mobile,AL,36695,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/necole-snider-realtor-0463-90221619,BBB
BellatorRealEstate& Development LLC,(251) 928-0031,32128 Broken Branch Cir,Spanish Fort,AL,36527,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/spanish-fort/profile/real-estate-agent/bellator-real-estate-development-llc-[phone],BBB
251homebuyers.com,[phone],312 Schillinger Rd S Suite 295,Mobile,AL,36608,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/251homebuyerscom-[phone],BBB
Assist-2-sell,[phone],3951 Burma Rd,Mobile,AL,36693,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate/assist-2-sell-0463-90121665,BBB
Chasseur Realty Investors LLC,[phone],1164 Skywood Dr,Mobile,AL,36693,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/chasseur-realty-investors-llc-[phone],BBB
"Curtis Rentals, LLC",[phone],4012 Sedgewick Ct,Mobile,AL,36693,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/curtis-rentals-llc-0463-90125399,BBB
Walter-James School ofRealEstate,[phone],6157 Airport Blvd Ste 109,Mobile,AL,36608,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/real-estate/walter-james-realty-firm-llc-0463-[phone],BBB
Exit Allstar Realty,[phone],6606 Old Shell Rd,Mobile,AL,36608,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/real-estate/exit-allstar-realty-0463-90126926,BBB
"Roberts Brothers, Inc.",(251) 344-9220,3601 Springhill Business Park STE 101,Mobile,AL,36608,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/mobile/profile/real-estate/roberts-brothers-inc-0463-810216,BBB
"Amy Woodruff & Associates, LLC",[phone],1535 Schillinger Rd S STE H,Mobile,AL,36695,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/amy-woodruff-associates-llc-0463-90120716,BBB
Paula Messer - Associate Broker/RealEstateAgent with iXLRealEstate,[phone],907 Hillcrest Road,Mobile,AL,36695,,,Real Estate Agent,,Real Estate Agent,,,A-,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/paula-messer-associate-brokerreal-estate-agent-with-ixl-real-estate-0463-[phone],BBB
iXLRealEstate,[phone],1000 Hillcrest Rd # 340B,Mobile,AL,36695,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/ixl-real-estate-[phone],BBB
Paula Messer,[phone],7430 Brockton Ln N,Mobile,AL,36695,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/paula-messer-0463-90142063,BBB
ByrdcoRealEstate,(251) 937-4500,35410 State Highway 59,Stapleton,AL,36578,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/stapleton/profile/real-estate-agent/byrdco-real-estate-[phone],BBB
RealEstatewith Pleasure,[phone],907 Hillcrest Rd Suite J,Mobile,AL,36695,,,Real Estate Agent,,Real Estate Agent,,,A,,,https://www.bbb.org/us/al/mobile/profile/real-estate-agent/real-estate-with-pleasure-0463-1000028871,BBB
Brittney Naylor - EliteRealEstateSolutions,(251) 581-1766,26050 Predazzer Lane,"Suite D , Daphne",AL,36526,,,Real Estate Agent,,Real Estate Agent,,,A-,,,https://www.bbb.org/us/al/daphne/profile/real-estate-agent/brittney-naylor-elite-real-estate-solutions-0463-1000034073,BBB
EliteRealEstateSolutions,(251) 517-0488,Daphne,Chickasaw,AL,,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/daphne/profile/real-estate-agent/elite-real-estate-solutions-0463-1000029296,BBB
NicholsRealEstate,(251) 604-9705,6351 Monroe St,Daphne,AL,36526,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/daphne/profile/real-estate/nichols-real-estate-0463-90175509,BBB
Clint Adam Realtor,(251) 651-2800,26050 Predazzer Ln,Daphne,AL,36526,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/daphne/profile/real-estate-agent/clint-adam-realtor-0463-1000033355,BBB
Southeast Commercial,(251) 460-1600,1048 Stanton Rd # 1F,Daphne,AL,36526,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/daphne/profile/real-estate-agent/southeast-commercial-0463-90197079,BBB
Arbors By The Bay,(251) 625-2694,27642 US Highway 98,Daphne,AL,36526,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/daphne/profile/apartments/arbors-by-the-bay-0463-90121534,BBB
"SHJ, Inc.",(251) 621-1850,115 Fairway Dr,Daphne,AL,36526,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/daphne/profile/real-estate-agent/shj-inc-0463-90135143,BBB
Appraisal & Consultant Group,(251) 479-4572,9082 Independence Ave,Daphne,AL,36526,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/daphne/profile/real-estate-agent/appraisal-consultant-group-0463-90121507,BBB
Ashurst NiemeyerRealEstate,(251) 928-9265,PO Box 928,Montrose,AL,36559,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/montrose/profile/real-estate-agent/ashurst-niemeyer-real-estate-0463-90121646/addressId/42889,BBB
Centerpoint Properties,(251) 653-1804,6450 Trippel Rd,Theodore,AL,36582,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/theodore/profile/real-estate-agent/centerpoint-properties-0463-90196001,BBB
Waymaker Properties,(251) 649-8484,12240 Mason Ferry Rd,Wilmer,AL,36587,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/wilmer/profile/real-estate-agent/waymaker-properties-0463-235958174,BBB
Gin Duncan Realty,(512) 922-4321,8 South Bancroft Street,Fairhope,AL,36532,,,Real Estate Agent,,Real Estate Agent,,,A,,,https://www.bbb.org/us/al/fairhope/profile/real-estate-agent/gin-duncan-realty-0463-1000030406,BBB
WebbRealEstate,(334) 494-1070,Fairhope,Chickasaw,AL,,,,Real Estate Agent,,Real Estate Agent,,,A-,,,https://www.bbb.org/us/al/fairhope/profile/real-estate-agent/webb-real-estate-0463-1000032490,BBB
McMillan & Associates,(251) 937-9546,PO Box 306,Bay Minette,AL,36507,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/bay-minette/profile/real-estate/mcmillan-associates-0463-13520/addressId/2740,BBB
JoAnne KerrRealEstate,(251) 928-8337,PO Box 936,Fairhope,AL,36533,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/fairhope/profile/real-estate-agent/joanne-kerr-real-estate-0463-90142906/addressId/45970,BBB
"Local Property, Inc.",(251) 270-6400,209 S Section St Ste C,Fairhope,AL,36532,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/fairhope/profile/real-estate-agent/local-property-inc-0463-90202709/addressId/62712,BBB
Bay Breeze Realty,(251) 928-4600,20040 State Highway 181,Fairhope,AL,36532,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/fairhope/profile/real-estate-agent/bay-breeze-realty-0463-90194685,BBB
Cenman Properties Inc,(618) 632-4507,19054 Ingleside Ave,Fairhope,AL,36532,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/fairhope/profile/real-estate-agent/cenman-properties-inc-0463-90192465,BBB
Bayview II,(251) 990-9951,18269 Colony Dr,Fairhope,AL,36532,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/fairhope/profile/real-estate-agent/bayview-ii-0463-90122409,BBB
Kaiser Vacation Rentals,(251) 968-6869,10 S Church St,Fairhope,AL,36532,,,Real Estate Agent,,Real Estate Agent,,,B-,,,https://www.bbb.org/us/al/fairhope/profile/real-estate/kaiser-vacation-rentals-0463-12135/addressId/2453,BBB
"LandmarkRealEstateGroup of Alabama, Inc.",(251) 960-1444,368 Commercial Park Dr,Fairhope,AL,36532,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/fairhope/profile/association-management/landmark-community-management-0463-90130277,BBB
Baldwin County Association of Realtors,(251) 947-3777,23280 Co Rd 65,Robertsdale,AL,36567,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/robertsdale/profile/real-estate-agent/baldwin-county-association-of-realtors-0463-90122035,BBB
"Citronelle Realty, Inc.",(251) 866-2182,PO Box 486,Citronelle,AL,36522,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/citronelle/profile/real-estate/citronelle-realty-inc-0463-11497,BBB
Belk Development Company,(251) 866-5751,8635 McMillan Rd,Citronelle,AL,36522,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/citronelle/profile/real-estate-agent/belk-development-company-0463-90122503,BBB
"BobingerRealEstatea division of Bobinger Realty Group, LLC",(601) 947-4441,18183 Highway 26 W,Lucedale,MS,39452,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/ms/lucedale/profile/real-estate/bobinger-real-estate-a-division-of-bobinger-realty-group-llc-0523-235899278,BBB
Southern Oaks Realty,(228) 355-0423,5605 Highway 614 Ste A,Moss Point,MS,39562,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/ms/moss-point/profile/real-estate-agent/southern-oaks-realty-0523-235859428,BBB
Lifehouse Realty and Property Management,(228) 281-0670,3318 Pascagoula St,Pascagoula,MS,39567,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/ms/pascagoula/profile/real-estate-agent/lifehouse-realty-and-property-management-0523-235861597,BBB
SkipperRealEstate,(251) 947-7373,22193 Hwy 59,"Ste D , Robertsdale",AL,36567,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/robertsdale/profile/real-estate/skipper-real-estate-0463-11583,BBB
Leland A BaggettRealEstateAppraiser,(251) 947-2700,PO Box 452,Robertsdale,AL,36567,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/robertsdale/profile/real-estate-agent/leland-a-baggett-real-estate-appraiser-0463-90121987/addressId/42979,BBB
Inshore Realty,(251) 424-1500,22835 State Highway 59 S,Robertsdale,AL,36567,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/robertsdale/profile/real-estate-agent/inshore-realty-0463-90129555,BBB
Baldwin Realtors,(251) 947-3777,23280 County Road 65,Robertsdale,AL,36567,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/robertsdale/profile/real-estate-agent/baldwin-realtors-0463-90201996,BBB
Skipper Land Company,(251) 947-7700,PO Box 2322,Robertsdale,AL,36567,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/robertsdale/profile/real-estate-agent/skipper-land-company-0463-90169824,BBB
R Evans Realty,(601) 947-2010,2210 Mill St Exn,Lucedale,MS,39452,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/ms/lucedale/profile/real-estate/r-evans-realty-0523-235825728,BBB
Aqua Waters Realty & Management LLC,(251) 600-9525,8715 State Highway 59,Foley,AL,36535,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/foley/profile/real-estate-agent/aqua-waters-realty-management-llc-0463-90121520,BBB
"Myfavoriteagent.com, LLC",(251) 968-9616,307 S McKenzie St STE 210,Foley,AL,36535,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/foley/profile/real-estate-agent/myfavoriteagentcom-llc-0463-90197124,BBB
"Walnut Ridge Valuations, Inc",(561) 493-1534,12762 Hunters Chase,Foley,AL,36535,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/foley/profile/real-estate-agent/walnut-ridge-valuations-inc-0463-90145570,BBB
"Lindsey Akins, Keller Williams Realty",(228) 381-0100,17282 River Place Dr,Vancleave,MS,39565,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/ms/vancleave/profile/real-estate-agent/lindsey-akins-keller-williams-realty-0523-235893827/addressId/107615,BBB
Brett Ward Homes,61755003700,4761 Highway 99A,MC David,FL,32568,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/fl/mc-david/profile/real-estate-agent/brett-ward-homes-0683-90071332,BBB
Miller Court Corp,(251) 948-4147,20050 Oak Rd E Unit 210,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/gulf-shores/profile/real-estate-agent/miller-court-corp-0463-90193724,BBB
Karen RoseRealEstate,(256) 335-0184,1517 Regency Rd,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/gulf-shores/profile/real-estate-agent/karen-rose-real-estate-0463-90194052,BBB
"ReedRealEstate& Construction, Inc.",(251) 540-2306,3358 State Highway 180,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/gulf-shores/profile/property-management/reed-real-estate-construction-inc-0463-13000260,BBB
MeyerRealEstate,(800) 775-8945,1585 Gulf Shores Pkwy,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/gulf-shores/profile/real-estate/meyer-vacation-rentals-by-vacasa-0463-50229,BBB
Coastal Resort Realty,(251) 968-1777,209 E 16th Ave,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/gulf-shores/profile/real-estate/coastal-resort-realty-0463-90124720,BBB
Exit Realty Gulf Shores,(251) 974-1288,3725 Gulf Shores Pkwy,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/gulf-shores/profile/real-estate/exit-realty-gulf-shores-0463-152818197,BBB
Coleman Grau,(850) 449-2782,1401 Yupon Dr,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/gulf-shores/profile/real-estate-agent/coleman-grau-0463-90124774,BBB
Realsouth Properties,(251) 981-7325,8683 State Highway 180,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/gulf-shores/profile/real-estate-agent/realsouth-properties-0463-90134021,BBB
Coldwell Banker Coastal Realty,(251) 948-5200,1550 W 2nd St,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/gulf-shores/profile/real-estate-agent/coldwell-banker-coastal-realty-0463-90197517,BBB
Alabama Beach Vacation Rentals,(251) 967-1681,1545 Gulf Shores Pkwy # 227,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/gulf-shores/profile/real-estate-agent/alabama-beach-vacation-rentals-0463-90120937/addressId/42719,BBB
Langley Properties Company,(251) 968-3649,3800 Gulf Shores Pkwy STE 153,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,,,,https://www.bbb.org/us/al/gulf-shores/profile/real-estate-agent/langley-properties-company-0463-90193726,BBB
"Kim Ward Realty, LLC",(251) 979-7101,956 Commerce Loop,Gulf Shores,AL,36542,,,Real Estate Agent,,Real Estate Agent,,,A+,,,https://www.bbb.org/us/al/gulf-shores/profile/real-estate-agent/kim-ward-realty-llc-0463-1000033371,BBB
